ST,county,code,rate,pop,income,poverty
LA,VERMILION,22113,12.43292212,397268,45331,10775
LA,VERNON,22115,10.36354974,355031,46682,6911
LA,WASHINGTON,22117,13.20192397,322364,29749,12979
LA,WEBSTER,22119,11.96306699,288532,36003,8681
LA,WEST BATON ROUGE,22121,9.003035834,160220,51550,5012
LA,WEST CARROLL,22123,11.38307914,82433,33959,2492
LA,WEST FELICIANA,22125,11.98960529,109153,53679,2415
LA,WINN,22127,10.10860775,109071,36644,3487
ME,ANDROSCOGGIN,23001,12.09461014,753706,46701,16125
ME,AROOSTOOK,23003,14.27301261,508048,36066,13603
ME,CUMBERLAND,23005,12.78014295,1951384,61436,30257
ME,FRANKLIN,23007,12.45221174,213645,41035,4592
ME,HANCOCK,23009,13.88065617,378955,45807,6886
ME,KENNEBEC,23011,13.16798239,850891,45556,16257
ME,KNOX,23013,18.10557815,281684,50002,5315
ME,LINCOLN,23015,14.71019337,243346,47905,3951
ME,OXFORD,23017,13.43016202,403414,40120,9083
ME,PENOBSCOT,23019,14.31828145,1063283,42728,26330
ME,PISCATAQUIS,23021,14.1370085,122866,36994,3403
ME,SAGADAHOC,23023,12.44522803,250418,55630,3642
ME,SOMERSET,23025,13.70360372,364230,39001,8681
ME,WALDO,23027,14.30766816,270305,46598,5752
ME,WASHINGTON,23029,13.51415734,232610,38057,5725
ME,YORK,23031,13.07723644,1382809,55482,22134
MD,ALLEGANY,24001,13.71550991,521642,39808,12063
MD,ANNE ARUNDEL,24003,8.523400332,3662986,86654,36632
MD,BALTIMORE,24005,9.951116139,5568775,67766,78935
MD,CALVERT,24009,8.467907593,610479,92446,6441
MD,CAROLINE,24011,11.72144557,226065,49573,5108
MD,CARROLL,24013,10.35303713,1165369,84500,9673
MD,CECIL,24015,10.31640811,692250,62198,10751
MD,CHARLES,24017,8.154980363,993184,86703,11000
MD,DORCHESTER,24019,12.10454193,223911,42279,5608
MD,FREDERICK,24021,8.198851746,1584264,83698,15670
MD,GARRETT,24023,13.05079979,210989,47441,3610
MD,HARFORD,24025,10.65831841,1687338,79403,19664
MD,HOWARD,24027,8.219073157,1930049,106871,18818
MD,KENT,24029,11.29332698,139274,53288,2544
MD,MONTGOMERY,24031,7.237899558,6568246,97279,73213
MD,PRINCE GEORGES,24033,7.566636822,5970982,71904,91060
MD,QUEEN ANNES,24035,11.06074532,323916,80650,3620
MD,ST MARYS,24037,11.22653475,701564,84686,9239
MD,SOMERSET,24039,10.90175449,183642,38376,5197
MD,TALBOT,24041,10.26022654,258968,54836,4333
MD,WASHINGTON,24043,10.49337534,1013023,54606,19416
MD,WICOMICO,24045,12.10671023,667362,51927,16317
MD,WORCESTER,24047,11.84356754,355865,55691,6067
MD,BALTIMORE CITY,24510,9.513562423,4348851,41895,139782
MA,BARNSTABLE,25001,9.883049239,1533624,64150,18801
MA,BERKSHIRE,25003,9.399524603,923354,49890,16037
MA,BRISTOL,25005,8.282074686,3823265,57732,66553
MA,DUKES,25007,,112174,61259,1544
MA,ESSEX,25009,7.79448357,5135385,70074,80526
MA,FRANKLIN,25011,8.8191931,501374,53953,8397
MA,HAMPDEN,25013,8.748851649,3233150,49072,80178
MA,HAMPSHIRE,25015,8.401132334,1097017,57737,20809
MA,MIDDLESEX,25017,7.392919988,10308632,84026,134684
MA,NANTUCKET,25019,,69798,82596,765
MA,NORFOLK,25021,7.394469488,4613025,90039,43999
MA,PLYMOUTH,25023,8.548428978,3424360,74576,42124
MA,SUFFOLK,25025,6.876126186,4898870,54280,155184
MA,WORCESTER,25027,8.124295879,5517395,65217,90611
MI,ALCONA,26001,15.47043901,79225,36377,1803
MI,ALGER,26003,14.73457274,67361,45308,1310
MI,ALLEGAN,26005,10.54341569,777922,54232,12851
MI,ALPENA,26007,16.72710214,211090,38121,4793
MI,ANTRIM,26009,15.40381434,168473,45743,2996
MI,ARENAC,26011,14.86033783,116690,36460,3010
MI,BARAGA,26013,13.76597837,62161,41624,1208
MI,BARRY,26015,11.80582249,416635,57235,5971
MI,BAY,26017,13.07193306,759465,46061,17614
MI,BENZIE,26019,15.21372937,123669,48846,2043
MI,BERRIEN,26021,12.59775372,1104419,44145,26842
MI,BRANCH,26023,12.74319235,324048,46371,6310
MI,CALHOUN,26025,13.90077446,964022,45916,20194
MI,CASS,26027,11.97290633,366892,48030,7555
MI,CHARLEVOIX,26029,14.85926682,184325,47991,3241
MI,CHEBOYGAN,26031,14.98974638,188064,41930,4054
MI,CHIPPEWA,26033,18.00270041,273099,38989,6623
MI,CLARE,26035,12.48692704,219333,34655,7376
MI,CLINTON,26037,11.73604897,513438,60650,7616
MI,CRAWFORD,26039,15.65702448,100897,41101,2230
MI,DELTA,26041,14.51609289,263124,43338,5335
MI,DICKINSON,26043,15.70028957,187277,45174,3674
MI,EATON,26045,12.62732418,755538,57088,10493
MI,EMMET,26047,15.11376848,229711,50191,3793
MI,GENESEE,26049,10.93244305,3051176,41787,87632
MI,GLADWIN,26051,13.48278182,184120,39721,4646
MI,GOGEBIC,26053,20.7883478,116170,33600,2961
MI,GRAND TRAVERSE,26055,14.72608582,596713,55592,8546
MI,GRATIOT,26057,11.91318031,298135,43509,6709
MI,HILLSDALE,26059,12.61627551,330077,44780,7351
MI,HOUGHTON,26061,15.05062385,253225,39126,6280
MI,HURON,26063,14.15304084,237993,41678,4469
MI,INGHAM,26065,11.74216996,1973465,45840,53518
MI,IONIA,26067,11.03462578,452583,48681,8889
MI,IOSCO,26069,17.71997426,185916,37122,4748
MI,IRON,26071,14.75435695,85145,35961,1916
MI,ISABELLA,26073,12.23783334,482088,42431,18099
MI,JACKSON,26075,10.79249002,1133077,46670,23035
MI,KALAMAZOO,26077,13.49652338,1721589,46283,47221
MI,KALKASKA,26079,15.46774645,121815,40709,2998
MI,KENT,26081,10.53771491,4178325,53342,94696
MI,KEWEENAW,26083,11.19340335,14790,40411,281
MI,LAKE,26085,15.43572682,81709,30990,3194
MI,LAPEER,26087,11.61050531,632692,51510,9590
MI,LEELANAU,26089,13.9772972,152462,60622,1922
MI,LENAWEE,26091,11.03832074,707266,48194,13651
MI,LIVINGSTON,26093,10.63231759,1260807,74341,11312
MI,LUCE,26095,19.49354631,47156,37590,1081
MI,MACKINAC,26097,19.52197198,79685,39359,1682
MI,MACOMB,26099,10.88911052,5839484,54865,104347
MI,MANISTEE,26101,16.22128104,175015,37477,3822
MI,MARQUETTE,26103,14.61593552,463919,44735,9701
MI,MASON,26105,15.83207114,201150,42896,4637
MI,MECOSTA,26107,12.95951037,299079,41572,9146
MI,MENOMINEE,26109,14.48275213,170964,42191,3383
MI,MIDLAND,26111,11.59943878,586154,51629,9740
MI,MISSAUKEE,26113,15.05594333,105053,40455,2389
MI,MONROE,26115,10.20028485,1067498,57719,15436
MI,MONTCALM,26117,10.62435407,444942,41554,12197
MI,MONTMORENCY,26119,16.31529304,70150,37961,1433
MI,MUSKEGON,26121,9.806632333,1212616,42588,33197
MI,NEWAYGO,26123,11.21106631,343601,41588,9922
MI,OAKLAND,26125,10.5995275,8411980,69378,122452
MI,OCEANA,26127,13.30534939,190183,41166,5206
MI,OGEMAW,26129,17.46365436,153508,35968,4438
MI,ONTONAGON,26131,18.24253048,49776,35387,1084
MI,OSCEOLA,26133,12.99018462,166362,40235,4643
MI,OSCODA,26135,16.09743655,62856,33975,1703
MI,OTSEGO,26137,15.91492071,171600,44693,3142
MI,OTTAWA,26139,9.669583324,1814935,60577,24462
MI,PRESQUE ISLE,26141,15.5450391,96793,39420,2071
MI,ROSCOMMON,26143,15.57337149,176131,35002,4882
MI,SAGINAW,26145,12.15567001,1427793,44548,32739
MI,ST CLAIR,26147,12.75853331,1165514,50303,21850
MI,ST JOSEPH,26149,12.27676758,433812,43687,11088
MI,SANILAC,26151,13.80692671,309932,42081,6028
MI,SCHOOLCRAFT,26153,17.16804429,61079,39539,1410
MI,SHIAWASSEE,26155,10.76560867,503937,47882,10349
MI,TUSCOLA,26157,11.89512518,398868,43186,8304
MI,VAN BUREN,26159,12.80888536,537248,46715,12261
MI,WASHTENAW,26161,10.28913131,2400890,62861,48651
MI,WAYNE,26163,10.5929591,13300753,41434,419820
MI,WEXFORD,26165,15.39770199,227305,39807,6171
MN,AITKIN,27001,13.50494325,113820,40676,2306
MN,ANOKA,27003,10.2854886,2273736,70868,25800
MN,BECKER,27005,12.47771836,224732,51116,4793
MN,BELTRAMI,27007,14.1108307,303630,43706,8056
MN,BENTON,27009,11.96198882,265174,52531,5272
MN,BIG STONE,27011,13.55225991,37512,46495,640
MN,BLUE EARTH,27013,11.22733482,432546,49513,11095
MN,BROWN,27015,12.22708135,183083,52272,2153
MN,CARLTON,27017,14.62444987,243092,53291,4086
MN,CARVER,27019,10.02235866,606754,88500,4613
MN,CASS,27021,14.00993304,200239,45179,4434
MN,CHIPPEWA,27023,9.574778293,87215,51274,1371
MN,CHISAGO,27025,11.31046874,363518,75122,3251
MN,CLAY,27027,11.87744635,392656,55560,7704
MN,CLEARWATER,27029,15.07623209,59897,43674,1540
MN,COOK,27031,,36399,48593,537
MN,COTTONWOOD,27033,11.36545065,82675,48176,1473
MN,CROW WING,27035,13.099304,427543,50162,6815
MN,DAKOTA,27037,10.01697957,2725325,76269,29892
MN,DODGE,27039,11.57533643,137651,68777,1531
MN,DOUGLAS,27041,11.25320397,249233,52298,3474
MN,FARIBAULT,27043,10.58637094,104939,48163,1866
MN,FILLMORE,27045,10.66220377,147239,52444,2360
MN,FREEBORN,27047,10.39692036,220623,47203,3774
MN,GOODHUE,27049,10.76938706,320269,60869,4377
MN,GRANT,27051,10.83786553,42757,48179,615
MN,HENNEPIN,27053,10.16071906,7916182,64490,154785
MN,HOUSTON,27055,11.24833008,135290,59900,1560
MN,HUBBARD,27057,14.72868973,140174,47944,2491
MN,ISANTI,27059,11.55500836,260362,65342,2971
MN,ITASCA,27061,14.25216416,312749,48525,6545
MN,JACKSON,27063,12.04281482,73300,53700,992
MN,KANABEC,27065,12.53533144,114262,48908,2166
MN,KANDIYOHI,27067,10.84762106,292256,57405,4783
MN,KITTSON,27069,13.1579442,32857,50372,427
MN,KOOCHICHING,27071,14.46532372,95071,44113,1933
MN,LAC QUI PARLE,27073,10.39889673,51985,48245,700
MN,LAKE,27075,14.0565005,76624,52381,1098
MN,LAKE OF THE WOODS,27077,16.66759264,29517,44727,412
MN,LE SUEUR,27079,10.6478549,192426,61665,2434
MN,LINCOLN,27081,9.504027715,41889,48449,577
MN,LYON,27083,10.82788516,178180,53552,2839
MN,MC LEOD,27085,10.83766961,256113,60114,2797
MN,MAHNOMEN,27087,12.55765491,37283,39926,1063
MN,MARSHALL,27089,14.31254407,67748,54433,891
MN,MARTIN,27091,11.26585056,146512,52042,2434
MN,MEEKER,27093,11.43583037,163274,54354,2268
MN,MILLE LACS,27095,12.58303084,180515,48434,3035
MN,MORRISON,27097,12.0074302,230616,50685,3839
MN,MOWER,27099,11.03936282,271809,47537,4700
MN,MURRAY,27101,10.47622107,61831,52219,796
MN,NICOLLET,27103,11.90820611,223531,61279,3134
MN,NOBLES,27105,10.91150412,146491,50684,2769
MN,NORMAN,27107,11.77872448,48488,51597,868
MN,OLMSTED,27109,11.39425433,974106,69430,14462
MN,OTTER TAIL,27111,11.97224649,402732,51510,6363
MN,PENNINGTON,27113,14.8259498,96574,50905,1274
MN,PINE,27115,14.20748164,204028,42157,4762
MN,PIPESTONE,27117,12.04318389,66918,47164,1110
MN,POLK,27119,12.09747052,218882,50175,3875
MN,POPE,27121,10.10010633,77663,51343,1129
MN,RAMSEY,27123,10.09060352,3513547,55070,85264
MN,RED LAKE,27125,13.3568724,28936,48188,368
MN,REDWOOD,27127,11.66465844,112765,49934,1886
MN,RENVILLE,27129,11.22856647,113248,54386,1661
MN,RICE,27131,10.10065271,436326,60317,7510
MN,ROCK,27133,12.7251656,67047,55352,890
MN,ROSEAU,27135,15.58192057,111752,53838,1418
MN,ST LOUIS,27137,14.54546026,1395176,49714,32867
MN,SCOTT,27139,9.935166808,859850,91688,7590
MN,SHERBURNE,27141,10.59159536,593191,76512,6395
MN,SIBLEY,27143,9.795083462,106404,59893,1353
MN,STEARNS,27145,11.47460215,1021093,55832,19537
MN,STEELE,27147,11.5571864,252858,57850,3931
MN,STEVENS,27149,9.091958163,68225,55292,1258
MN,SWIFT,27151,8.316408712,70536,51032,1005
MN,TODD,27153,11.79581114,173273,43287,4250
MN,TRAVERSE,27155,12.23349335,26008,49536,400
MN,WABASHA,27157,11.77483043,152192,58752,1549
MN,WADENA,27159,13.25051225,96538,41909,2107
MN,WASECA,27161,10.76607076,134374,54183,1793
MN,WASHINGTON,27163,10.3887294,1597882,84113,14735
MN,WATONWAN,27165,11.93517295,78937,48658,1135
MN,WILKIN,27167,11.28107279,46846,54536,653
MN,WINONA,27169,11.84763728,357573,49365,7400
MN,WRIGHT,27171,10.39755121,821072,76489,7700
MN,YELLOW MEDICINE,27173,10.58029283,74071,51028,1105
MS,ADAMS,28001,11.26948191,228799,32327,9586
MS,ALCORN,28003,17.0095622,254645,35180,7966
MS,AMITE,28005,11.23424652,93345,30668,2891
MS,ATTALA,28007,12.09164588,136334,32521,4449
MS,BENTON,28009,14.03193669,59722,30665,2102
MS,BOLIVAR,28011,9.330887863,248873,29297,10882
MS,CALHOUN,28013,12.2176547,104388,33141,3633
MS,CARROLL,28015,10.27778152,74076,38219,1763
MS,CHICKASAW,28017,11.23591703,125439,31616,4151
MS,CHOCTAW,28019,10.70367983,61558,34548,1979
MS,CLAIBORNE,28021,10.2844743,71104,26083,3430
MS,CLARKE,28023,12.7432643,118046,34910,3634
MS,CLAY,28025,10.73558915,147248,33939,5649
MS,COAHOMA,28027,9.538425215,189806,28647,8498
MS,COPIAH,28029,11.17718383,205913,35314,7317
MS,COVINGTON,28031,12.41001403,136844,31835,5064
MS,DE SOTO,28033,10.84303651,1040762,58479,17112
MS,FORREST,28035,12.85330147,515044,36808,19236
MS,FRANKLIN,28037,10.30534607,56914,36544,1590
MS,GEORGE,28039,13.04412115,151222,44811,3867
MS,GREENE,28041,12.08220547,96409,39615,2636
MS,GRENADA,28043,11.36619475,155254,33650,5287
MS,HANCOCK,28045,16.07509763,306390,46288,8993
MS,HARRISON,28047,17.29795499,1302028,41010,36288
MS,HINDS,28049,11.9424693,1725506,38454,55541
MS,HOLMES,28051,11.44608791,138365,22640,7717
MS,HUMPHREYS,28053,10.48492378,68267,25562,3480
MS,ISSAQUENA,28055,12.46630484,11104,37096,431
MS,ITAWAMBA,28057,13.01729342,162969,38366,3880
MS,JACKSON,28059,14.43951845,959858,48018,21723
MS,JASPER,28061,13.30679101,122239,35019,3751
MS,JEFFERSON,28063,11.12564863,57084,26408,2764
MS,JEFFERSON DAVIS,28065,11.72086056,89144,28271,3488
MS,JONES,28067,12.71970616,466779,37367,16272
MS,KEMPER,28069,11.28926475,73592,33015,2615
MS,LAFAYETTE,28071,13.67254628,313518,40797,12011
MS,LAMAR,28073,11.97707864,354082,51389,8479
MS,LAUDERDALE,28075,12.08300462,553195,38869,16466
MS,LAWRENCE,28077,11.50441842,91363,38471,2778
MS,LEAKE,28079,11.80506926,163178,32239,5751
MS,LEE,28081,12.47350123,563558,43374,16289
MS,LEFLORE,28083,9.656228217,234597,26439,11794
MS,LINCOLN,28085,10.77881345,240354,36118,7392
MS,LOWNDES,28087,10.86933631,416289,39937,13781
MS,MADISON,28089,11.39041131,626716,66671,13115
MS,MARION,28091,12.99625786,185116,33428,7611
MS,MARSHALL,28093,10.99346741,256822,37554,7377
MS,MONROE,28095,12.27464134,261651,36810,7122
MS,MONTGOMERY,28097,12.66026947,78671,31963,2536
MS,NESHOBA,28099,11.96346499,206215,37686,6010
MS,NEWTON,28101,12.87870902,152286,35185,4736
MS,NOXUBEE,28103,10.34014336,82798,28730,3420
MS,OKTIBBEHA,28105,10.93301544,319992,34429,13295
MS,PANOLA,28107,12.259556,243301,34526,8863
MS,PEARL RIVER,28109,15.02048248,381277,38465,10425
MS,PERRY,28111,12.68773889,85528,32459,2738
MS,PIKE,28113,11.9184152,279013,30078,11942
MS,PONTOTOC,28115,11.87825985,204407,40198,5429
MS,PRENTISS,28117,14.79649922,178319,34794,5463
MS,QUITMAN,28119,11.67979041,61523,26204,2712
MS,RANKIN,28121,11.76316365,949799,58368,15792
MS,SCOTT,28123,13.5428651,197027,32049,7580
MS,SHARKEY,28125,11.73926654,37483,27877,1710
MS,SIMPSON,28127,11.46561997,192862,34338,6967
MS,SMITH,28129,13.97618646,114703,38975,3345
MS,STONE,28131,16.24848653,114393,41136,3210
MS,SUNFLOWER,28133,8.887858144,216638,29227,8102
MS,TALLAHATCHIE,28135,11.55256455,106980,28456,4596
MS,TATE,28137,12.19606948,194460,40975,5000
MS,TIPPAH,28139,15.77933861,152754,37026,4143
MS,TISHOMINGO,28141,15.16488557,136051,35550,3385
MS,TUNICA,28143,12.23287554,74772,30689,2924
MS,UNION,28145,12.83706426,187226,37667,4412
MS,WALTHALL,28147,11.41856038,107864,31607,3885
MS,WARREN,28149,10.55122442,342309,40397,10290
MS,WASHINGTON,28151,9.391390012,375006,30292,16872
MS,WAYNE,28153,12.38804109,146950,35425,5032
MS,WEBSTER,28155,10.72170223,70714,34073,2191
MS,WILKINSON,28157,10.66599668,70689,27596,2641
MS,WINSTON,28159,10.0859424,136193,34403,4740
MS,YALOBUSHA,28161,11.93582276,90314,34494,2832
MS,YAZOO,28163,10.93107153,198132,30313,8112
MO,ADAIR,29001,15.58513106,176410,35425,6109
MO,ANDREW,29003,15.18587963,118037,56309,1834
MO,ATCHISON,29005,11.90484652,41287,45997,645
MO,AUDRAIN,29007,12.64831944,179738,41302,4084
MO,BARRY,29009,13.67223442,248862,38139,7101
MO,BARTON,29011,15.66590398,89103,37581,2280
MO,BATES,29013,16.66769979,119874,41462,2976
MO,BENTON,29015,14.76721227,131896,33236,3614
MO,BOLLINGER,29017,13.17806956,87147,39033,2466
MO,BOONE,29019,12.67104942,1083880,50305,31804
MO,BUCHANAN,29021,13.81466703,613451,45431,15129
MO,BUTLER,29023,15.61896383,295654,35774,8960
MO,CALDWELL,29025,17.4189694,65389,43111,1423
MO,CALLAWAY,29027,12.70223793,303210,49384,5779
MO,CAMDEN,29029,16.04433009,296015,44410,7600
MO,CAPE GIRARDEAU,29031,12.65810183,514107,47705,12603
MO,CARROLL,29033,13.72252124,67259,39017,1472
MO,CARTER,29035,17.3087802,42662,32170,1492
MO,CASS,29037,13.29779798,671026,60970,10455
MO,CEDAR,29039,16.13927597,98834,33631,2946
MO,CHARITON,29041,12.66924195,55606,43049,894
MO,CHRISTIAN,29043,13.48065753,499509,51831,9217
MO,CLARK,29045,11.96907192,50299,43298,1067
MO,CLAY,29047,14.3413389,1471675,61598,21041
MO,CLINTON,29049,14.92977763,144211,51221,2453
MO,COLE,29051,12.35388898,519019,51885,9521
MO,COOPER,29053,9.604424101,122490,42166,2230
MO,CRAWFORD,29055,14.61210345,171313,37379,5018
MO,DADE,29057,14.48394504,55465,37173,1387
MO,DALLAS,29059,15.35018304,116681,34987,3502
MO,DAVIESS,29061,14.8367655,58244,41610,1363
MO,DE KALB,29063,15.83789039,89814,42174,1697
MO,DENT,29065,14.80588428,107873,34411,3322
MO,DOUGLAS,29067,14.56460057,95333,31805,3078
MO,DUNKLIN,29069,14.03320713,225732,31486,9098
MO,FRANKLIN,29071,11.8119383,699551,51978,11919
MO,GASCONADE,29073,15.1064749,107644,44065,1961
MO,GENTRY,29075,14.86770463,47369,39444,1030
MO,GREENE,29077,13.97328308,1861122,40386,56481
MO,GRUNDY,29079,16.51868676,71547,37911,1890
MO,HARRISON,29081,16.43363594,62367,37486,1609
MO,HENRY,29083,14.18221195,156666,39232,3980
MO,HICKORY,29085,17.95483237,66684,33707,2014
MO,HOLT,29087,13.05823975,34885,41652,636
MO,HOWARD,29089,10.4632468,70725,44188,1479
MO,HOWELL,29091,17.96047976,275425,32662,8706
MO,IRON,29093,15.11315663,74650,33091,2201
MO,JACKSON,29095,13.5504992,4650781,46185,111130
MO,JASPER,29097,14.69302668,793896,40047,22445
MO,JEFFERSON,29099,12.12627322,1498930,58976,23387
MO,JOHNSON,29101,13.92697893,362168,49949,7338
MO,KNOX,29103,11.05343073,29093,37581,757
MO,LACLEDE,29105,16.67541372,244463,36895,6412
MO,LAFAYETTE,29107,13.61170019,232925,48128,4278
MO,LAWRENCE,29109,13.50922793,266093,39908,6938
MO,LEWIS,29111,10.99816331,71774,41891,1341
MO,LINCOLN,29113,11.47401617,348471,53804,8376
MO,LINN,29115,13.60402802,90457,37597,2419
MO,LIVINGSTON,29117,13.46254778,104031,47937,2232
MO,MC DONALD,29119,14.82887478,160203,34863,4992
MO,MACON,29121,12.96959632,108774,35345,2569
MO,MADISON,29123,16.029101,85319,35363,2473
MO,MARIES,29125,14.4724337,64252,40165,1428
MO,MARION,29127,11.09398243,199386,42088,4965
MO,MERCER,29129,18.11974563,26046,38023,549
MO,MILLER,29131,14.46424105,173127,37360,4303
MO,MISSISSIPPI,29133,13.16266638,98223,30661,3951
MO,MONITEAU,29135,11.34998277,107726,47158,2008
MO,MONROE,29137,15.95963513,63909,41376,1353
MO,MONTGOMERY,29139,15.75877477,85750,42105,1830
MO,MORGAN,29141,13.38102998,143541,36867,4112
MO,NEW MADRID,29143,13.32370406,132412,34631,4160
MO,NEWTON,29145,15.35607397,398842,45448,8198
MO,NODAWAY,29147,13.72685982,160245,42956,3949
MO,OREGON,29149,18.67817393,74672,29415,2560
MO,OSAGE,29151,14.38398721,95720,51958,1358
MO,OZARK,29153,19.90141268,67548,31025,2098
MO,PEMISCOT,29155,13.59440437,131516,32120,4998
MO,PERRY,29157,13.04325383,131686,50548,2194
MO,PETTIS,29159,12.25322413,288187,40038,7239
MO,PHELPS,29161,14.76552658,308164,40710,9019
MO,PIKE,29163,13.75271177,130116,44408,3058
MO,PLATTE,29165,14.33727066,597834,70874,6487
MO,POLK,29167,15.20998453,211639,38344,5348
MO,PULASKI,29169,14.99989688,335914,47227,6899
MO,PUTNAM,29171,16.11859755,35493,34684,888
MO,RALLS,29173,13.67942273,70423,51738,1186
MO,RANDOLPH,29175,11.54677362,178114,41346,4131
MO,RAY,29177,14.46026934,165697,51986,3456
MO,REYNOLDS,29179,15.3021828,46918,31820,1382
MO,RIPLEY,29181,16.20883355,98043,30019,3466
MO,ST CHARLES,29183,11.36844786,2400534,74220,25281
MO,ST CLAIR,29185,17.10466957,68210,33986,2002
MO,STE GENEVIEVE,29186,14.54330089,127494,46874,2310
MO,ST FRANCOIS,29187,15.02637899,444183,40376,11974
MO,ST LOUIS,29189,11.85608499,7009264,60093,93882
MO,SALINE,29195,10.2112528,161706,41112,3574
MO,SCHUYLER,29197,13.06024973,30401,34644,779
MO,SCOTLAND,29199,11.51651814,33787,38281,774
MO,SCOTT,29201,11.14493289,276227,40532,7972
MO,SHANNON,29203,16.32232512,58576,27382,2324
MO,SHELBY,29205,12.34386934,45540,42498,979
MO,STODDARD,29207,14.21492753,210722,38329,5577
MO,STONE,29209,12.8023051,221389,40642,4973
MO,SULLIVAN,29211,15.42430244,47393,36642,1113
MO,TANEY,29213,14.35785749,334416,35731,9819
MO,TEXAS,29215,15.16586147,178076,33755,5097
MO,VERNON,29217,16.52040942,145924,40267,3558
MO,WARREN,29219,12.28886295,215201,52959,4222
MO,WASHINGTON,29221,15.34991603,173279,34581,6088
MO,WAYNE,29223,16.43246842,94097,30721,3504
MO,WEBSTER,29225,14.06136329,245705,41561,6386
MO,WORTH,29227,16.06893847,15455,38802,313
MO,WRIGHT,29229,15.32591052,130334,31600,4096
MO,ST LOUIS CITY,29510,11.50767664,2250114,35681,88571
MT,BEAVERHEAD,30001,25.65354474,63464,41602,1343
MT,BIG HORN,30003,19.29486869,88630,38871,4016
MT,BLAINE,30005,20.7999532,45508,35740,1643
MT,BROADWATER,30007,18.14201359,35902,49758,653
MT,CARBON,30009,19.15162688,69682,47520,1315
MT,CARTER,30011,23.35931545,8497,41466,161
MT,CASCADE,30013,19.38704181,562858,42903,11403
MT,CHOUTEAU,30015,20.36625844,40272,41004,1129
MT,CUSTER,30017,27.80770969,80668,47493,1279
MT,DANIELS,30019,21.20070835,12223,47376,189
MT,DAWSON,30021,18.04019097,62260,50540,1052
MT,DEER LODGE,30023,25.08466073,64901,38178,1451
MT,FALLON,30025,19.87618307,19554,59102,245
MT,FERGUS,30027,22.89102372,80559,42915,1640
MT,FLATHEAD,30029,20.95029026,610669,47351,12776
MT,GALLATIN,30031,19.57282314,595670,51569,13071
MT,GARFIELD,30033,24.43887566,8556,42757,198
MT,GLACIER,30035,21.21587407,92855,33428,4259
MT,GOLDEN VALLEY,30037,18.87419156,6623,37316,165
MT,GRANITE,30039,22.29884619,21171,47902,458
MT,HILL,30041,19.21247593,111795,43509,2845
MT,JEFFERSON,30043,20.45264171,77034,61575,1184
MT,JUDITH BASIN,30045,21.33132223,14805,43272,290
MT,LAKE,30047,21.32751815,198104,38221,6541
MT,LEWIS AND CLARK,30049,19.65364443,424558,53572,7736
MT,LIBERTY,30051,19.85381112,15828,37911,432
MT,LINCOLN,30053,23.27648229,135724,36734,3622
MT,MC CONE,30055,19.96570178,12250,43132,257
MT,MADISON,30057,20.0959582,52152,41539,976
MT,MEAGHER,30059,20.02426273,13346,36903,321
MT,MINERAL,30061,20.82601169,29085,36449,731
MT,MISSOULA,30063,21.09235418,739477,44716,17216
MT,MUSSELSHELL,30065,19.60424878,30924,39827,866
MT,PARK,30067,20.1608555,109926,42942,2310
MT,PETROLEUM,30069,26.73402412,3439,35092,85
MT,PHILLIPS,30071,18.25258845,29559,41595,648
MT,PONDERA,30073,20.64976412,43008,39292,1221
MT,POWDER RIVER,30075,22.6323164,12320,44644,214
MT,POWELL,30077,20.43212433,49257,40072,1083
MT,PRAIRIE,30079,23.20817735,7873,40140,138
MT,RAVALLI,30081,22.3695174,277720,42902,7013
MT,RICHLAND,30083,18.21480174,65781,65738,949
MT,ROOSEVELT,30085,17.64311507,72235,37511,2653
MT,ROSEBUD,30087,19.89783704,63915,50751,1892
MT,SANDERS,30089,22.13434206,78756,32815,2316
MT,SHERIDAN,30091,18.97526147,24388,52711,370
MT,SILVER BOW,30093,25.743365,235780,39882,6575
MT,STILLWATER,30095,19.50054909,61581,60812,776
MT,SWEET GRASS,30097,26.26706283,25963,45000,431
MT,TETON,30099,19.77731096,42833,46208,817
MT,TOOLE,30101,20.78979914,35901,45207,762
MT,TREASURE,30103,18.77175373,5264,47089,91
MT,VALLEY,30105,19.31859039,51526,46328,935
MT,WHEATLAND,30107,24.98606546,14791,35875,397
MT,WIBAUX,30109,14.8431267,7045,43859,128
MT,YELLOWSTONE,30111,19.02271737,992856,51653,18645
NE,ADAMS,31001,9.465019092,217333,48658,3746
NE,ANTELOPE,31003,8.188604509,47788,50919,885
NE,ARTHUR,31005,,3123,43408,46
NE,BANNER,31007,16.9226752,4981,48990,95
NE,BLAINE,31009,,3374,38228,79
NE,BOONE,31011,6.64574365,39331,52914,540
NE,BOX BUTTE,31013,13.23191621,79834,55465,1274
NE,BOYD,31015,13.76583549,14993,39964,276
NE,BROWN,31017,,22723,42348,372
NE,BUFFALO,31019,9.996305069,315004,51550,5738
NE,BURT,31021,11.07215353,49455,49345,683
NE,BUTLER,31023,9.993918377,59018,54240,745
NE,CASS,31025,10.21136398,176425,66522,1726
NE,CEDAR,31027,10.63178942,63032,54421,878
NE,CHASE,31029,14.11357903,27631,52749,363
NE,CHERRY,31031,26.13829431,41012,43564,757
NE,CHEYENNE,31033,15.37151776,70357,55964,902
NE,CLAY,31035,7.39967745,46234,55758,702
NE,COLFAX,31037,8.942394214,71659,50758,1072
